-- Merging decision tree log ---
manifest
ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:2:1-32:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/da12c9802008cb73c9e5d02575c70908/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/da12c9802008cb73c9e5d02575c70908/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/f89b507c50025abaa1a04f460702c40b/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/f89b507c50025abaa1a04f460702c40b/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/0ed1732b306f9c5905b89edd243b5e9a/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/0ed1732b306f9c5905b89edd243b5e9a/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/15839a9a6ec656417369706f72764d75/transformed/circleimageview-2.2.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/15839a9a6ec656417369706f72764d75/transformed/circleimageview-2.2.0/AndroidManifest.xml:9:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/suryatopsasmal/.gradle/caches/transforms-4/80866e04b53ed83a5a2ffff66a269cf4/transformed/picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/suryatopsasmal/.gradle/caches/transforms-4/80866e04b53ed83a5a2ffff66a269cf4/transformed/picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/e3648e5bb7297d6b3374febe8be531f7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/e3648e5bb7297d6b3374febe8be531f7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/8263f67a0630567a49b81957d75d2de5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/8263f67a0630567a49b81957d75d2de5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/540be226fe74409cbbc5864f3accdf4b/transformed/gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/540be226fe74409cbbc5864f3accdf4b/transformed/gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/937165f8f12d157ec9ccae1dd587132d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/937165f8f12d157ec9ccae1dd587132d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fedcb35c1368da19a7b50d7c479b1f81/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:13:9-51
	android:dataExtractionRules
		ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:7:9-65
activity#com.suryatop.youtube_clone.PublishContentActivity
ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:17:13-37
	android:name
		ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:16:13-51
activity#com.suryatop.youtube_clone.AccountActivity
ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:20:13-37
	android:name
		ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:19:13-44
activity#com.suryatop.youtube_clone.MainActivity
ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:23:13-36
	android:name
		ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:22:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:25:17-69
	android:name
		ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:27:17-77
	android:name
		ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:27:27-74
uses-sdk
INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml
INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.material:material:1.5.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/60ec516db15aa68ed5549dd1113118c9/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/60ec516db15aa68ed5549dd1113118c9/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/suryatopsasmal/.gradle/caches/transforms-4/fc0d938f8cd28204d4e5a3ee5fab6db8/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/suryatopsasmal/.gradle/caches/transforms-4/fc0d938f8cd28204d4e5a3ee5fab6db8/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/178d303c05b8a0912fc4aa04f6b5257f/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/178d303c05b8a0912fc4aa04f6b5257f/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/106617bf27dd099d2a127283847eb8c0/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/106617bf27dd099d2a127283847eb8c0/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-database:8.0.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/d9d9e22bdc414b03bc8538efffe0f1ac/transformed/firebase-ui-database-8.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/d9d9e22bdc414b03bc8538efffe0f1ac/transformed/firebase-ui-database-8.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/b174afd3680e2e2d42a6a68f2132309b/transformed/glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/b174afd3680e2e2d42a6a68f2132309b/transformed/glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/f59d41dc5df98e3d0842220e8161796d/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/f59d41dc5df98e3d0842220e8161796d/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c1a0b5dd3504b2d921222a9a865b2d22/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c1a0b5dd3504b2d921222a9a865b2d22/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/1cd5fdd0de84647ff4b317bc337d5e84/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/1cd5fdd0de84647ff4b317bc337d5e84/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/bb0ebee1e20322c2137c39163ebee37d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/bb0ebee1e20322c2137c39163ebee37d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/a3a89301c7b0ac12c46d5d1580eceb5d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/a3a89301c7b0ac12c46d5d1580eceb5d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/suryatopsasmal/.gradle/caches/transforms-4/8cb9a7d59f57ed212d066ff45be7c6b3/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/suryatopsasmal/.gradle/caches/transforms-4/8cb9a7d59f57ed212d066ff45be7c6b3/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/77298f02555469a58b2878319bbb1bd7/transformed/firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/77298f02555469a58b2878319bbb1bd7/transformed/firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/06882193192ab7b908562da09021b67b/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/06882193192ab7b908562da09021b67b/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/3c8569f7610f124c3d4d9a98b8f0e830/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/3c8569f7610f124c3d4d9a98b8f0e830/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c89930cba266d0ad42c7f71f14e54c2c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c89930cba266d0ad42c7f71f14e54c2c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1fb2e80a6498ec2db2e0c49725d65fd2/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1fb2e80a6498ec2db2e0c49725d65fd2/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/9c9c75ccfe7b96d94918b8dd88556513/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/9c9c75ccfe7b96d94918b8dd88556513/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/cb72866d9707932d1e53b4af73d1f421/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/cb72866d9707932d1e53b4af73d1f421/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/a2d2b820e1696310cfe7a3bddaec048a/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/a2d2b820e1696310cfe7a3bddaec048a/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/72bc8804e8963da66e870d3c0c8708b1/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/72bc8804e8963da66e870d3c0c8708b1/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/4bb60dd7f9307e76656e90e166ef0bb2/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/4bb60dd7f9307e76656e90e166ef0bb2/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/suryatopsasmal/.gradle/caches/transforms-4/738f5140acf28013b6c35483ba4696b4/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/suryatopsasmal/.gradle/caches/transforms-4/738f5140acf28013b6c35483ba4696b4/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/550237eb982fb1380a279751df4161b1/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/550237eb982fb1380a279751df4161b1/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/9c75b6097a3f3a60148e4f117e98752e/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/9c75b6097a3f3a60148e4f117e98752e/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/4eb1eb637073b4d74d9a16ddcec9ffe6/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/4eb1eb637073b4d74d9a16ddcec9ffe6/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/3469bb7be6b68d7f8a48488d7771eb68/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/3469bb7be6b68d7f8a48488d7771eb68/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/ec30cb11c4e7991356e620c9ee921e53/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/ec30cb11c4e7991356e620c9ee921e53/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/0fd0a22ed9eb0bcb04ffd8936b35feea/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/0fd0a22ed9eb0bcb04ffd8936b35feea/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/e29fecbae99c9f94f6b609ae5e1e39af/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/e29fecbae99c9f94f6b609ae5e1e39af/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/922bcc9b83b46bb3dfd59b54b801b130/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/922bcc9b83b46bb3dfd59b54b801b130/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/d2b8828c4e4b9480c42892eda925db2e/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/d2b8828c4e4b9480c42892eda925db2e/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1f06e85c8dcb04be8bcde0e8ffa4ef61/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1f06e85c8dcb04be8bcde0e8ffa4ef61/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1d32ee81000585dca728f64b89cdd503/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1d32ee81000585dca728f64b89cdd503/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/500abbdb474b99e0a1733fc196718648/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/500abbdb474b99e0a1733fc196718648/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/6db3bf994384977648a5b0ada24e6b51/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/6db3bf994384977648a5b0ada24e6b51/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/07b6b173285208272d818046b6807cb5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/07b6b173285208272d818046b6807cb5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/0173b05f5984fdf72e7eb98c6321b1e2/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/0173b05f5984fdf72e7eb98c6321b1e2/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/9655c0143dc720dfabb4a0b5f17b42e1/transformed/core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/9655c0143dc720dfabb4a0b5f17b42e1/transformed/core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/f80c411a17f236b31e38e073b26811eb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/f80c411a17f236b31e38e073b26811eb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/951595c3b61b1975a1f036ca1a1532bb/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/951595c3b61b1975a1f036ca1a1532bb/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/7af9da2ee65f4a6881d30c062fd9f8dc/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/7af9da2ee65f4a6881d30c062fd9f8dc/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/170d2db644956a46942270c598aa9ad8/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
